790;original;;modules;org.geotools.modules;модули GeoTools;;
790;openai;;;;Библиотека Java 'org.geotools.modules' является частью инструментария географической информационной системы Geotools (ГИС).Geotools-это библиотека Java с открытым исходным кодом, которая предоставляет инструменты для работы с геопространственными данными, такими как манипулирование, анализ и отображение географических данных.Библиотека «org.geotools.modules» содержит различные модули или плагины, которые расширяют основную функциональность геотул.Эти модули добавляют дополнительные функции и возможности для инструментария, позволяя разработчикам работать с более широким спектром форматов геопространственных данных и выполнять конкретные операции.Некоторые из модулей, включенных в библиотеку org.geotools.modules ': 1. Модули данных: эти модули обеспечивают поддержку для различных хранилищ данных, таких как базы данных, форматы файлов (например, Shapefile, Geojson) и веб -сервисы (например,, Услуга веб -функций).2. Модули геопроцессы: эти модули включают алгоритмы и инструменты для выполнения геопространственного анализа, таких как буферизация, пересечение, операции наложения и многое другое.3. Модули стиля: эти модули обеспечивают поддержку стиля и символизируют геопространственные данные, что позволяет разработчикам определять, как данные следует отображать на картах.4. Модули покрытия: эти модули предлагают поддержку для работы с непрерывными данными, такими как спутниковые изображения и цифровые модели возвышения (DEM).5. Сетевые модули: эти модули предоставляют функциональность для решения проблем сетевых оснований, таких как поиск маршрутов и анализ сети.6. Модули метаданных: эти модули включают обработку метаданных, связанных с геопространственными наборами данных, такими как извлечение информации о пространственной степени, системе координат и других атрибутах.В целом, библиотека «org.geotools.modules» добавляет широкий спектр функциональности к геотулам, позволяя разработчикам создавать мощные и богатые функциями приложения ГИС в Java.;The java library 'org.geotools.modules' is a part of the Geotools Geographic Information System (GIS) toolkit. Geotools is an open-source Java library that provides tools for working with geospatial data, such as manipulating, analyzing, and rendering geographic data.  The 'org.geotools.modules' library contains various modules or plugins that extend the core functionality of Geotools. These modules add additional features and capabilities to the toolkit, allowing developers to work with a wider range of geospatial data formats and perform specific operations.  Some of the modules included in the 'org.geotools.modules' library are:  1. DataStore Modules: These modules provide support for different data stores, such as databases, file formats (e.g., Shapefile, GeoJSON), and web services (e.g., Web Feature Service).  2. GeoProcessing Modules: These modules include algorithms and tools for performing geospatial analysis, such as buffering, intersection, overlay operations, and more.  3. Styling Modules: These modules provide support for styling and symbolizing geospatial data, allowing developers to define how the data should be rendered on maps.  4. Coverage Modules: These modules offer support for working with gridded, continuous data, such as satellite imagery and digital elevation models (DEM).  5. Network Modules: These modules provide functionality for solving network-based problems, such as route finding and network analysis.  6. Metadata Modules: These modules involve handling metadata associated with geospatial datasets, such as extracting information about spatial extent, coordinate system, and other attributes.  Overall, the 'org.geotools.modules' library adds a wide range of functionality to Geotools, enabling developers to build powerful and feature-rich GIS applications in Java.;Describe the java library 'org.geotools.modules', specify what it contains
790;jarcasting;1;org.netbeans.api:org-netbeans-modules-nbjunit;org.netbeans.api.org-netbeans-modules-nbjunit.RELEASE140;Apache Netbeans - это интегрированная среда разработки, платформа для инструментов и структура приложений.;Apache NetBeans is an integrated development environment, tooling platform, and application framework.;https://jarcasting.com/artifacts/org.netbeans.api/org-netbeans-modules-nbjunit/
790;jarcasting;2;DAISY Pipeline 2 :: Modules Build Helper;org.daisy.pipeline.build.modules-build-helper.2.7.0;Ресурсы для модулей Pipeline 2 Build System.;Resources for the Pipeline 2 modules build system.;https://jarcasting.com/artifacts/org.daisy.pipeline.build/modules-build-helper/
790;jarcasting;3;org.netbeans.modules:org-netbeans-insane;org.netbeans.modules.org-netbeans-insane.RELEASE140;Apache Netbeans - это интегрированная среда разработки, платформа для инструментов и структура приложений.;Apache NetBeans is an integrated development environment, tooling platform, and application framework.;https://jarcasting.com/artifacts/org.netbeans.modules/org-netbeans-insane/
790;jarcasting;4;smartics-jboss-modules-maven-plugin;de.smartics.maven.plugin.smartics-jboss-modules-maven-plugin.2.1.5;Генерирует архив модулей на основе информации в POM, который будет скопирован в установку JBoss 7.;Generates an archive of modules based on information in a POM to be copied to an JBoss 7 installation.;https://jarcasting.com/artifacts/de.smartics.maven.plugin/smartics-jboss-modules-maven-plugin/
790;jarcasting;5;org.netbeans.modules:org-netbeans-lib-profiler;org.netbeans.modules.org-netbeans-lib-profiler.RELEASE140;Apache Netbeans - это интегрированная среда разработки, платформа для инструментов и структура приложений.;Apache NetBeans is an integrated development environment, tooling platform, and application framework.;https://jarcasting.com/artifacts/org.netbeans.modules/org-netbeans-lib-profiler/
790;jarcasting;6;org.metawidget.modules:metawidget-core;org.metawidget.modules.metawidget-core.4.2;Metawidget - это умный виджет пользовательского интерфейса, который заполняет себя, статически или во время выполнения, с компонентами пользовательского интерфейса, чтобы соответствовать свойствам ваших объектов домена.;Metawidget is a smart User Interface widget that populates itself, either statically or at runtime, with UI components to match the properties of your domain objects.;https://jarcasting.com/artifacts/org.metawidget.modules/metawidget-core/
790;jarcasting;7;inject-modules;com.twitter.inject-modules_2.11.21.2.0;;;https://jarcasting.com/artifacts/com.twitter/inject-modules_2.11/
790;jarcasting;8;org.daisy.pipeline.modules:tts-mocks;org.daisy.pipeline.modules.tts-mocks.1.0.0;Модули Daisy Pipeline 2 предоставляют сценарии для автоматической обработки различных цифровых форматов эффективно и экономически.Он намерен облегчить производство и обслуживание доступного контента для людей с нарушениями печати.;The DAISY Pipeline 2 modules provide scripts for automated processing of various digital formats efficiently and economically. It intends to facilitate the production and maintenance of accessible content for people with print disabilities.;https://jarcasting.com/artifacts/org.daisy.pipeline.modules/tts-mocks/
790;jarcasting;9;scala-xml;org.scala-lang.modules.scala-xml_2.11.1.3.0;;;https://jarcasting.com/artifacts/org.scala-lang.modules/scala-xml_2.11/
790;jarcasting;10;Apache DeltaSpike Test-Control-Module Impl;org.apache.deltaspike.modules.deltaspike-test-control-module-impl.1.9.6;Apache Deltaspike Parent для контейнерных проектов;Apache DeltaSpike Parent for container projects;https://jarcasting.com/artifacts/org.apache.deltaspike.modules/deltaspike-test-control-module-impl/
790;jarcasting;11;Apache DeltaSpike Test-Control-Module API;org.apache.deltaspike.modules.deltaspike-test-control-module-api.1.9.6;Apache Deltaspike Parent для контейнерных проектов;Apache DeltaSpike Parent for container projects;https://jarcasting.com/artifacts/org.apache.deltaspike.modules/deltaspike-test-control-module-api/
790;jarcasting;12;HTTP client framework for Groovy;org.codehaus.groovy.modules.http-builder.http-builder.0.7.1;API API клиента в стиле Builder, включая аутентификацию и расширяющуюся обработку общих типов контента, таких как JSON и XML.Он построен на вершине HTTPClient Apache.;A builder-style HTTP client API, including authentication, and extensible handling of common content-types such as JSON and XML. It is built on top of Apache's HttpClient.;https://jarcasting.com/artifacts/org.codehaus.groovy.modules.http-builder/http-builder/
790;mavenjar;13;JWebMP Modules;com.jwebmp.plugins.jwebmp-plugins-modules.1.2.0.3-jre17-rc1;Root maven group для плагинов для Jwebmp;The root maven group for plugins for JWebMP;https://mavenjar.com/artifact/com.jwebmp.plugins/jwebmp-plugins-modules
790;mavenjar;14;JWebMP Core Modules;com.jwebmp.core.jwebmp-core-modules.1.2.0.3-jre17-rc1;Корневая папка для библиотек модулей JWebMP;The root folder for JWebMP modules libraries;https://mavenjar.com/artifact/com.jwebmp.core/jwebmp-core-modules
790;sonatype;15;A collection of ROME modules;rome.modules;Коллекция модулей Рима;A collection of ROME modules;https://ossindex.sonatype.org/component/pkg:maven/rome/modules
790;sonatype;16;Malle modules;net.emphased.malle.modules;Модули Малле;Malle modules;https://ossindex.sonatype.org/component/pkg:maven/net.emphased.malle/modules
790;sonatype;17;;io.markdom.modules;;;https://ossindex.sonatype.org/component/pkg:maven/io.markdom/modules
790;sonatype;18;;info.kuechler.bmf.modules;;;https://ossindex.sonatype.org/component/pkg:maven/info.kuechler.bmf/modules
790;sonatype;19;;it.tidalwave.thesefoolishthings.modules;;;https://ossindex.sonatype.org/component/pkg:maven/it.tidalwave.thesefoolishthings/modules
790;sonatype;20;;org.ow2.jonas.cxf.transport.reliablejms.modules;;;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.jonas.cxf.transport.reliablejms/modules
790;sonatype;21;;org.ow2.jonas.cxf.transport.reliablejms.modules-api;;;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.jonas.cxf.transport.reliablejms/modules-api
790;sonatype;22;;io.rest-assured.modules;;;https://ossindex.sonatype.org/component/pkg:maven/io.rest-assured/modules
790;sonatype;23;;org.ow2.jonas.jonas-itests-applications-jaxb2.modules-api;;;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.jonas.jonas-itests-applications-jaxb2/modules-api
790;sonatype;24;;org.ow2.jonas.jonas-itests-applications-jaxb2.modules-webapp;;;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.jonas.jonas-itests-applications-jaxb2/modules-webapp
790;sonatype;25;Modules of Example Project;org.ow2.easybeans.examples.maven.ear.modules;Модули примера проекта;Modules of Example Project;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.easybeans.examples.maven.ear/modules
790;sonatype;26;;org.wso2.appserver.modules;;;https://ossindex.sonatype.org/component/pkg:maven/org.wso2.appserver/modules
790;sonatype;27;Client of Example Project;org.ow2.easybeans.examples.maven.ear.modules-client;Клиент примера проекта;Client of Example Project;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.easybeans.examples.maven.ear/modules-client
790;sonatype;28;Webapp of Example Project;org.ow2.easybeans.examples.maven.ear.modules-webapp;WebApp of Example Project;Webapp of Example Project;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.easybeans.examples.maven.ear/modules-webapp
790;sonatype;29;Library of Webapp of Example Project;org.ow2.easybeans.examples.maven.ear.modules-webapplib;Библиотека веб -приложения из примера проекта;Library of Webapp of Example Project;https://ossindex.sonatype.org/component/pkg:maven/org.ow2.easybeans.examples.maven.ear/modules-webapplib
790;sonatype;30;;io.aubay.fase.modules-chrome;;;https://ossindex.sonatype.org/component/pkg:maven/io.aubay.fase/modules-chrome
;;;;;;;
791;original;;ogc;org.geotools.ogc;реализация стандартов OGC в GeoTools;;
791;openai;;;;Библиотека Java 'org.geotools.ogc' является частью библиотеки Java с открытым исходным кодом Geotools для обработки геопространственных данных.Он содержит классы и коммунальные услуги, связанные со стандартами открытого геопространственного консорциума (OGC).Библиотека 'org.geotools.ogc' обеспечивает поддержку для работы с веб -службами OGC и геопространственными стандартами.Он включает в себя классы для анализа и генерации выражений фильтра OGC, которые используются для запроса наборов данных геопространства.Эти фильтры могут использоваться для выполнения пространственных и атрибутов на основе фильтров на данных.Библиотека также содержит классы для работы со стандартами OGC, такими как служба веб -функций (WFS), служба веб -охвата (WCS) и служба веб -карты (WMS).Эти классы предоставляют функциональные возможности для взаимодействия с этими веб -службами, получения данных и выполнения таких операций, как получение данных функций или охвата, запросы метаданных и создание изображений карт.Кроме того, библиотека 'org.geotools.ogc' включает в себя поддержку работы с простыми стандартами доступа к OGC, которые обеспечивают общую основу для представления геопространственных функций.Он включает в себя классы для создания и манипулирования простыми функциями, а также внедрение различных геометрических операций, таких как пересечение, объединение, буферизация и т. Д. В итоге библиотека org.geotools.ogc содержит классы и утилиты для работы со стандартами OGC, включая анализи генерирование выражений фильтра, взаимодействие с веб -службами, такими как WFS, WCS и WMS, и реализация операций на геопространственных функциях на основе стандартов OGC.;The Java library 'org.geotools.ogc' is a part of the Geotools open-source Java library for geospatial data processing. It contains classes and utilities related to the Open Geospatial Consortium (OGC) standards.  The 'org.geotools.ogc' library provides support for working with OGC web services and geospatial standards. It includes classes for parsing and generating OGC filter expressions, which are used for querying geospatial datasets. These filters can be used to perform spatial and attribute-based filters on the data.  The library also contains classes for working with OGC standards like Web Feature Service (WFS), Web Coverage Service (WCS), and Web Map Service (WMS). These classes provide functionalities to interact with these web services, retrieve data, and perform operations like getting feature or coverage data, querying metadata, and creating map images.  Additionally, the 'org.geotools.ogc' library includes support for working with OGC Simple Feature access standards, which provide a common framework for representing geospatial features. It includes classes for creating and manipulating simple features, as well as implementing various geometry operations like intersection, union, buffering, etc.  In summary, the 'org.geotools.ogc' library contains classes and utilities to work with OGC standards, including parsing and generating filter expressions, interacting with web services like WFS, WCS, and WMS, and implementing operations on geospatial features based on OGC standards.;Describe the java library 'org.geotools.ogc', specify what it contains
791;jarcasting;1;OGC GML 3.2;org.ogc-schemas.gml-v_3_2.3.0.0;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://jarcasting.com/artifacts/org.ogc-schemas/gml-v_3_2/
791;jarcasting;2;grumpy-ogc;com.github.davidmoten.grumpy-ogc.0.4.5;Инструменты OGC, включая WMS Server;OGC tools including WMS server;https://jarcasting.com/artifacts/com.github.davidmoten/grumpy-ogc/
791;jarcasting;3;ogc;com.azavea.geotrellis.geotrellis-server-ogc_2.11.4.2.0;Geotrellis Server - это набор компонентов, предназначенных для упрощения просмотра, обработки и обслуживания растровых данных из произвольных источников с акцентом на это в функциональном стиле.;GeoTrellis Server is a set of components designed to simplify viewing, processing, and serving raster data from arbitrary sources with an emphasis on doing so in a functional style.;https://jarcasting.com/artifacts/com.azavea.geotrellis/geotrellis-server-ogc_2.11/
791;jarcasting;4;OGC API - Environmental Data Retrieval 1.0 Conformance Test Suite;org.opengis.cite.ets-ogcapi-edr10.0.3;Опишите цель тестового набора.;Describe purpose of test suite.;https://jarcasting.com/artifacts/org.opengis.cite/ets-ogcapi-edr10/
791;jarcasting;5;OGC API-Processes 1.0 Conformance Test Suite;org.opengis.cite.ets-ogcapi-processes10.0.2;Опишите цель тестового набора.;Describe purpose of test suite.;https://jarcasting.com/artifacts/org.opengis.cite/ets-ogcapi-processes10/
791;jarcasting;6;OGC XML Best Practise schemas;org.n52.sensorweb.52n-ogc-bp-schema.2.7.0;Привязки 52N XML составляют модели схемы OGC и все модели 52N схемы, необходимые в рамках 52N SWE.;The 52n XML Bindings comprise the OGC schema models and all 52n schema models needed across the 52n SWE framework.;https://jarcasting.com/artifacts/org.n52.sensorweb/52n-ogc-bp-schema/
791;mavenjar;7;OGC OWS 1.1.0;org.jvnet.ogc.ows-v_1_1_0.2.6.1;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://mavenjar.com/artifact/org.jvnet.ogc/ows-v_1_1_0
791;mavenjar;8;OGC WMS 1.0.0;org.jvnet.ogc.wms-v_1_0_0.2.6.1;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://mavenjar.com/artifact/org.jvnet.ogc/wms-v_1_0_0
791;mavenjar;9;OGC WFS 1.0.0;org.jvnet.ogc.wfs-v_1_0_0.2.6.1;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://mavenjar.com/artifact/org.jvnet.ogc/wfs-v_1_0_0
791;mavenjar;10;OGC OWS;org.jvnet.ogc.ows.2.6.1;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://mavenjar.com/artifact/org.jvnet.ogc/ows
791;mavenjar;11;OGC GML;org.jvnet.ogc.gml.2.6.1;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://mavenjar.com/artifact/org.jvnet.ogc/gml
791;sonatype;12;;org.jvnet.ogc.ogc-tools-gml-jts;;;https://ossindex.sonatype.org/component/pkg:maven/org.jvnet.ogc/ogc-tools-gml-jts
791;sonatype;13;;org.jvnet.ogc.ogc-schema-parent;;;https://ossindex.sonatype.org/component/pkg:maven/org.jvnet.ogc/ogc-schema-parent
791;sonatype;14;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;org.jvnet.ogc.ogc-schemas-project;Проект схемы OGC обеспечивает привязки JAXB 2.x для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Schemas project provides JAXB 2.x bindings for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://ossindex.sonatype.org/component/pkg:maven/org.jvnet.ogc/ogc-schemas-project
791;sonatype;15;OGC Tools project provides tools for XML Schemas defined by the Open Geospatial Consortium (OGC).;org.jvnet.ogc.ogc-tools;Проект OGC Tools Project предоставляет инструменты для схем XML, определяемых открытым геопространственным консорциумом (OGC).;OGC Tools project provides tools for XML Schemas defined by the Open Geospatial Consortium (OGC).;https://ossindex.sonatype.org/component/pkg:maven/org.jvnet.ogc/ogc-tools
791;sonatype;16;;io.oss84.geotools.ogc;;;https://ossindex.sonatype.org/component/pkg:maven/io.oss84.geotools/ogc
791;sonatype;17;;org.ogc-schemas.ogc-schema-parent;;;https://ossindex.sonatype.org/component/pkg:maven/org.ogc-schemas/ogc-schema-parent
791;sonatype;18;;org.ogc-schemas.ogc-schemas-dist;;;https://ossindex.sonatype.org/component/pkg:maven/org.ogc-schemas/ogc-schemas-dist
791;sonatype;19;;org.ogc-schemas.ogc-schemas-scripts;;;https://ossindex.sonatype.org/component/pkg:maven/org.ogc-schemas/ogc-schemas-scripts
;;;;;;;
792;original;;net.opengis.fes;org.geotools.ogc.net.opengis.fes;реализация стандарта Filter Encoding в GeoTools;;
