790;original;;modules;org.geotools.modules;модули GeoTools;;
792;openai;;;;Библиотека Java 'org.geotools.ogc.net.opengis.fes' является частью библиотеки Geotools, которая является инструментарием с открытым исходным кодом Java для обработки геопространственных данных.Эта конкретная библиотека содержит классы, которые обрабатывают кодирование, декодирование и представление стандарта спецификации кодирования фильтра (FES), определяемого открытым геопространственным консорциумом (OGC).Стандарт FES предоставляет набор правил и структур для выражения пространственных и не пространственных запросов против запасов геопространственных данных.Он определяет общий язык для выражений фильтра, позволяя пользователям указать критерии для извлечения конкретных подмножеств данных на основе пространственных, временных и атрибутов.Библиотека «org.geotools.ogc.net.opengis.fes» включает в себя классы для представления различных элементов, определенных в стандарте FES, включая фильтры, выражения, литералы, пространственные операторы, временные операторы и операторы сравнения.Эти классы позволяют разработчикам анализировать, генерировать и манипулировать выражениями FES -фильтра.В целом, эта библиотека предоставляет важные инструменты для работы с выражениями фильтра FES в приложениях Java, что позволяет пользователям эффективно запросить и анализировать геопространственные данные с использованием стандартизированных критериев фильтрации.;The Java library 'org.geotools.ogc.net.opengis.fes' is a part of the GeoTools library, which is an open-source Java toolkit for geospatial data processing. This specific library contains classes that handle the encoding, decoding, and representation of the Filter Encoding Specification (FES) standard defined by the Open Geospatial Consortium (OGC).  The FES standard provides a set of rules and structures for expressing spatial and non-spatial queries against geospatial data stores. It defines a common language for filter expressions, allowing users to specify criteria to retrieve specific data subsets based on spatial, temporal, and attribute conditions.  The 'org.geotools.ogc.net.opengis.fes' library includes classes for representing various elements defined in the FES standard, including filters, expressions, literals, spatial operators, temporal operators, and comparison operators. These classes enable developers to parse, generate, and manipulate FES filter expressions programmatically.  Overall, this library provides essential tools for working with FES filter expressions in Java applications, allowing users to efficiently query and analyze geospatial data using standardized filtering criteria.;Describe the java library 'org.geotools.ogc.net.opengis.fes', specify what it contains
792;jarcasting;1;Filter Encoding Specification Model;io.oss84.geotools.ogc.net.opengis.fes.24.2-oss84-1;Модель ЭМФ -схемы кодирования фильтра;Filter Encoding Specification Schema EMF Model;https://jarcasting.com/artifacts/io.oss84.geotools.ogc/net.opengis.fes/
;;;;;;;
793;original;;net.opengis.ows;org.geotools.ogc.net.opengis.ows;реализация стандарта OWS в GeoTools;;
793;openai;;;;Библиотека Java 'org.geotools.ogc.net.opengis.ows' является частью библиотеки Geotools, которая является инструментарием с открытым исходным кодом Java GIS.Пакет «org.geotools.ogc.net.opengis.ows» в Geotools предоставляет классы и интерфейсы, связанные со стандартами веб -сервисов Open GeoStial Consortium (OGC).Стандарты OWS определяют набор спецификаций для обслуживания и доступа к геопространственным данным по Интернету.Библиотека содержит классы и интерфейсы, которые позволяют разработчикам работать со стандартами OWS, такими как анализ и генерирование запросов и ответов OWS, обработка различных операций OWS, таких как GetCapabilities, DescepeatureType, GetFeature и т. Д..geotools.ogc.net.opengis.ows 'Пакет включает в себя: - `owsexception`: представляет исключение, которое может произойти во время операций OWS и предоставляет информацию об ошибке.- «Возможности»: представляет возможности услуги OWS и предоставляет методы для доступа и запроса доступных операций, форматов и поддерживаемых версий.- «Операция»: представляет собой операцию, поддерживаемую службой OWS, такую как GetCapabilities, DescriectureType и т. Д. - `OperationRequest`: представляет запрос на операцию OWS с параметрами и значениями.- `OperationResponse`: представляет ответ, полученный от операции OWS, содержащий возвращаемые данные или информацию.В целом, библиотека «org.geotools.ogc.net.opengis.ows» предоставляет основу для работы со стандартами OWS в Java и позволяет разработчикам создавать приложения, которые потребляют и взаимодействуют со службами OWS.;The Java library 'org.geotools.ogc.net.opengis.ows' is a part of the GeoTools library, which is an open-source Java GIS toolkit.   The 'org.geotools.ogc.net.opengis.ows' package within GeoTools provides classes and interfaces related to the Open Geospatial Consortium (OGC) Web Services (OWS) standards. OWS standards define a set of specifications for serving and accessing geospatial data over the web.  The library contains classes and interfaces that allow developers to work with OWS standards, such as parsing and generating OWS requests and responses, handling various OWS operations like GetCapabilities, DescribeFeatureType, GetFeature, etc.  Some of the main classes and interfaces found in the 'org.geotools.ogc.net.opengis.ows' package include:  - `OWSException`: Represents an exception that can occur during OWS operations and provides information about the error. - `Capabilities`: Represents the capabilities of an OWS service and provides methods to access and query the available operations, formats, and supported versions. - `Operation`: Represents an operation supported by an OWS service, such as GetCapabilities, DescribeFeatureType, etc. - `OperationRequest`: Represents a request for an OWS operation, with parameters and values. - `OperationResponse`: Represents the response received from an OWS operation, containing the returned data or information.  Overall, the 'org.geotools.ogc.net.opengis.ows' library provides the foundation for working with OWS standards in Java and enables developers to build applications that consume and interact with OWS services.;Describe the java library 'org.geotools.ogc.net.opengis.ows', specify what it contains
793;jarcasting;1;Open Web Service Model;org.geoserver.net.opengis.ows.1.6.2;;;https://jarcasting.com/artifacts/org.geoserver/net.opengis.ows/
;;;;;;;
794;original;;net.opengis.wcs;org.geotools.ogc.net.opengis.wcs;реализация стандарта WCS в GeoTools;;
794;openai;;;;«Org.geotools.ogc.net.opengis.wcs 'библиотека Java» является частью библиотеки Geotools, которая является библиотекой Java с открытым исходным кодом для обработки геопространственных данных.Пакет 'org.geotools.ogc.net.opengis.wcs содержит классы и интерфейсы, которые обеспечивают поддержку для взаимодействия со спецификацией службы веб -покрытия (WCS), определенной открытым геопространственным консорциумом (OGC).Эта библиотека позволяет пользователям работать с различными элементами, указанными в стандарте WCS, таких как покрытия, описания покрытий и метаданные услуги.Он предоставляет Java -представления этих элементов, что позволяет разработчикам создавать, манипулировать и программно получить доступ к ресурсам WCS.Библиотека включает в себя такие классы, как «CompreadeScription», который представляет описание ресурса покрытия, «домен», который определяет пространственную и временную область покрытия и «сетка», которая представляет непрерывную функцию над пространственным и временным доменомПолемКроме того, библиотека обеспечивает поддержку для выполнения операций, указанных WCS, такими как GetCapabilities, DescriptionEcoverage и GetCoverage.Это позволяет пользователям строить запросы, отправлять их на сервер WCS и получать результаты.В целом, библиотека «org.geotools.ogc.net.opengis.wcs» является ценным инструментом для разработчиков Java, работающих с геопространственными данными и необходимыми для взаимодействия с службами WCS.;The 'org.geotools.ogc.net.opengis.wcs' Java library is a part of the GeoTools library, which is an open-source Java library for geospatial data processing.   The 'org.geotools.ogc.net.opengis.wcs' package contains classes and interfaces that provide support for interacting with the Web Coverage Service (WCS) specification defined by the Open Geospatial Consortium (OGC).   This library allows users to work with the various elements specified in the WCS standard, such as coverages, coverages descriptions, and service metadata. It provides Java representations of these elements, enabling developers to create, manipulate, and access WCS resources programmatically.  The library includes classes such as 'CoverageDescription', which represents the description of a coverage resource, 'DomainSet', which defines the spatial and temporal domain of a coverage, and 'GridCoverage', which represents a continuous function over a spatial and temporal domain.  Additionally, the library provides support for performing operations specified by WCS, such as GetCapabilities, DescribeCoverage, and GetCoverage. It enables users to construct requests, send them to a WCS server, and retrieve the results.  Overall, the 'org.geotools.ogc.net.opengis.wcs' library is a valuable tool for Java developers working with geospatial data and needing to interact with WCS services.;Describe the java library 'org.geotools.ogc.net.opengis.wcs', specify what it contains
794;jarcasting;1;Web Coverage Service Model;io.oss84.geotools.ogc.net.opengis.wcs.24.2-oss84-1;Схема службы веб -покрытия EMF Modell;Web Coverage Service Schema EMF ModelL;https://jarcasting.com/artifacts/io.oss84.geotools.ogc/net.opengis.wcs/
;;;;;;;
795;original;;net.opengis.wfs;org.geotools.ogc.net.opengis.wfs;реализация стандарта WFS в GeoTools;;
795;openai;;;;Библиотека Java `org.geotools.ogc.net.opengis.wfs` является частью Geotools, которая является библиотекой Java с открытым исходным кодом для обработки геопространственных данных.Geotools предоставляет различные модули для работы с различными геопространственными форматами и стандартами.Библиотека `org.geotools.ogc.net.opengis.wfs` содержит классы, связанные со стандартами службы веб -функций (WFS), определяемых открытым геопространственным консорциумом (OGC).WFS является стандартным протоколом для обслуживания геопространственных данных по Интернету, позволяя клиентам получать, вставлять, обновлять и удалять географические функции.В библиотеке `org.geotools.ogc.net.opengis.wfs` вы можете найти классы, которые представляют различные элементы спецификации WFS, такие как: 1.` <WFS: Возможности> `: Содержит информацию о возможностях.Сервер WFS, включая поддерживаемые операции, возможности запросов и доступные типы функций.2. `<WFS: featureType>`: представляет тип функции, поддерживаемый сервером WFS, определяя его имя, абстрактное и другие метаданные.3. `<WFS: Property>`: представляет свойство функции, указав ее имя, тип данных и другие характеристики.4. `<WFS: Filter>`: представляет выражение фильтра, используемое для запроса или получения конкретных функций на основе определенных критериев.5. `<WFS: Transaction>`: Определяет операцию транзакции, позволяя клиентам вставлять, обновлять или удалять функции на сервере WFS.Это всего лишь несколько примеров классов, которые могут присутствовать в библиотеке `org.geotools.ogc.net.opengis.wfs '.Библиотека предоставляет API для работы с службами WFS, позволяя разработчикам взаимодействовать с серверами WFS, функциями запроса и выполнять транзакции данных.;The java library `org.geotools.ogc.net.opengis.wfs` is part of Geotools, which is an open-source Java library for geospatial data processing. Geotools provides various modules to work with different geospatial formats and standards.  The `org.geotools.ogc.net.opengis.wfs` library contains classes related to the Web Feature Service (WFS) standards defined by the Open Geospatial Consortium (OGC). WFS is a standard protocol for serving geospatial data over the web, allowing clients to retrieve, insert, update, and delete geographic features.  Within the `org.geotools.ogc.net.opengis.wfs` library, you may find classes that represent different elements of the WFS specification, such as:  1. `<wfs:Capabilities>`: Contains information about the capabilities of a WFS server, including supported operations, query capabilities, and available feature types.  2. `<wfs:FeatureType>`: Represents a feature type supported by the WFS server, defining its name, abstract, and other metadata.  3. `<wfs:Property>`: Represents a property of a feature, specifying its name, data type, and other characteristics.  4. `<wfs:Filter>`: Represents a filter expression used to query or retrieve specific features based on certain criteria.  5. `<wfs:Transaction>`: Defines a transaction operation, allowing clients to insert, update, or delete features on the WFS server.  These are just a few examples of classes that may be present in the `org.geotools.ogc.net.opengis.wfs` library. The library provides an API to work with WFS services, allowing developers to interact with WFS servers, query features, and perform data transactions.;Describe the java library 'org.geotools.ogc.net.opengis.wfs', specify what it contains
795;jarcasting;1;Web Feature Service Model;org.geoserver.net.opengis.wfs.1.6.2;;;https://jarcasting.com/artifacts/org.geoserver/net.opengis.wfs/
;;;;;;;
796;original;;org.w3.xlink;org.geotools.ogc.org.w3.xlink;реализация стандарта XLink (OGC/XML) в GeoTools;;
796;openai;;;;Error 2;Error 2;Describe the java library 'org.geotools.ogc.org.w3.xlink', specify what it contains
796;jarcasting;1;Xlink Model;io.oss84.geotools.ogc.org.w3.xlink.24.2-oss84-1;Xlink схема ЭМФ модель;Xlink Schema EMF Model;https://jarcasting.com/artifacts/io.oss84.geotools.ogc/org.w3.xlink/
;;;;;;;
797;original;;plugin;org.geotools.plugin;модуль поддержки плагинов в GeoTools;;
797;openai;;;;Error 2;Error 2;Describe the java library 'org.geotools.plugin', specify what it contains
797;jarcasting;1;Maven Release Plugin;org.apache.maven.plugins.maven-release-plugin.3.0.0-M6;Этот плагин используется для выпуска проекта с Maven, сэкономив много повторяющейся, ручной работы.;This plugin is used to release a project with Maven, saving a lot of repetitive, manual work.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-release-plugin/
797;jarcasting;2;Apache Maven Dependency Plugin;org.apache.maven.plugins.maven-dependency-plugin.3.3.0;Обеспечивает коммунальные цели для работы с такими зависимостями, как копирование, распаковка, анализ, разрешение и многое другое.;Provides utility goals to work with dependencies like copying, unpacking, analyzing, resolving and many more.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-dependency-plugin/
797;jarcasting;3;Apache Maven Compiler Plugin;org.apache.maven.plugins.maven-compiler-plugin.3.10.1;Плагин компилятора используется для составления источников вашего проекта.;The Compiler Plugin is used to compile the sources of your project.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-compiler-plugin/
797;jarcasting;4;Apache Maven Javadoc Plugin;org.apache.maven.plugins.maven-javadoc-plugin.3.4.0;Плагин Apache Maven Javadoc - это плагин, который использует инструмент Javadoc для генерации Javadocs для указанного проекта.;The Apache Maven Javadoc Plugin is a plugin that uses the javadoc tool for generating javadocs for the specified project.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-javadoc-plugin/
797;jarcasting;5;Apache Maven Enforcer Plugin;org.apache.maven.plugins.maven-enforcer-plugin.3.1.0;Любящий железный кулак Maven;The Loving Iron Fist of Maven;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-enforcer-plugin/
797;jarcasting;6;Apache Maven Resources Plugin;org.apache.maven.plugins.maven-resources-plugin.3.2.0;Плагин ресурсов обрабатывает копирование ресурсов проекта в каталог выходных данных.Есть два разных вида ресурсов: основные ресурсы и ресурсы тестирования.Разница заключается в том, что основными ресурсами являются ресурсы, связанные с основным исходным кодом, в то время как тестовые ресурсы связаны с исходным кодом тестирования.Таким образом, это позволяет разделить ресурсы для основного исходного кода и его модульные тесты.;The Resources Plugin handles the copying of project resources to the output directory. There are two different kinds of resources: main resources and test resources. The difference is that the main resources are the resources associated with the main source code while the test resources are associated with the test source code. Thus, this allows the separation of resources for the main source code and its unit tests.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-resources-plugin/
797;jarcasting;7;Apache Maven Deploy Plugin;org.apache.maven.plugins.maven-deploy-plugin.3.0.0-M2;Загружает артефакты проекта во внутренний удаленный репозиторий.;Uploads the project artifacts to the internal remote repository.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-deploy-plugin/
797;jarcasting;8;Apache Maven GPG Plugin;org.apache.maven.plugins.maven-gpg-plugin.3.0.1;Подписывает артефакты проекта с GNUPG.;Signs the project artifacts with GnuPG.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-gpg-plugin/
797;jarcasting;9;Build Helper Maven Plugin;org.codehaus.mojo.build-helper-maven-plugin.3.3.0;Этот плагин содержит различные небольшие независимые цели, чтобы помочь с жизненным циклом Maven Build;This plugin contains various small independent goals to assist with Maven build lifecycle;https://jarcasting.com/artifacts/org.codehaus.mojo/build-helper-maven-plugin/
797;jarcasting;10;Maven Bundle Plugin;org.apache.felix.maven-bundle-plugin.5.1.6;Предоставляет плагин Maven, который поддерживает создание пакета OSGI из содержимого компиляционного пути класса, а также его ресурсы и зависимости.Плюс миллион других функций.Плагин использует инструмент BND (http://www.aqute.biz/code/bnd);Provides a maven plugin that supports creating an OSGi bundle from the contents of the compilation classpath along with its resources and dependencies. Plus a zillion other features. The plugin uses the Bnd tool (http://www.aqute.biz/Code/Bnd);https://jarcasting.com/artifacts/org.apache.felix/maven-bundle-plugin/
797;jarcasting;11;Nexus Staging Maven Plugin;org.sonatype.plugins.nexus-staging-maven-plugin.1.6.13;Обеспечивает поддержку для доступа к функциональности постановки на удаленном Professional Server.;Provides support to access staging functionality in a remote Nexus Professional server.;https://jarcasting.com/artifacts/org.sonatype.plugins/nexus-staging-maven-plugin/
797;jarcasting;12;Apache Maven Shade Plugin;org.apache.maven.plugins.maven-shade-plugin.3.3.0;Переупакует классы проекта вместе с их зависимостями в один Uber-Jar, опционально переименование классов или удаление неиспользованных классов.;Repackages the project classes together with their dependencies into a single uber-jar, optionally renaming classes or removing unused classes.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-shade-plugin/
797;jarcasting;13;Maven Plugin Plugin;org.apache.maven.plugins.maven-plugin-plugin.3.6.4;Плагин плагин используется для создания дескриптора плагина Maven для любого моджо, найденного в дереве источника, для включения в банку.Он также используется для генерации файлов XDOC для MoJO, а также метаданных артефактов и общей цели справки.;The Plugin Plugin is used to create a Maven plugin descriptor for any Mojo's found in the source tree, to include in the JAR. It is also used to generate Xdoc files for the Mojos as well as the artifact metadata and a generic help goal.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-plugin-plugin/
797;jarcasting;14;Exec Maven Plugin;org.codehaus.mojo.exec-maven-plugin.3.0.0;Плагин, позволяющий выполнять программы системы и Java;A plugin to allow execution of system and Java programs;https://jarcasting.com/artifacts/org.codehaus.mojo/exec-maven-plugin/
797;jarcasting;15;Build Number Maven Plugin;org.codehaus.mojo.buildnumber-maven-plugin.3.0.0;Этот плагин предназначен для того, чтобы дать вам номер сборки.Поэтому, когда вы можете сделать 100 сборки версии 1.0-Snapshot, вы можете различить их всех.;This plugin is designed to give you a build number. So when you might make 100 builds of version 1.0-SNAPSHOT, you can differentiate between them all.;https://jarcasting.com/artifacts/org.codehaus.mojo/buildnumber-maven-plugin/
797;jarcasting;16;Maven SCM Plugin;org.apache.maven.plugins.maven-scm-plugin.2.0.0-M1;Плагин Maven, который позволяет получить доступ к различным SCM.;Maven Plugin that allows accessing different SCMs.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-scm-plugin/
797;jarcasting;17;Apache Maven Project Info Reports Plugin;org.apache.maven.plugins.maven-project-info-reports-plugin.3.3.0;Плагин Maven Project Info Reports генерирует стандартные отчеты для указанного проекта.;The Maven Project Info Reports Plugin generates standard reports for the specified project.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-project-info-reports-plugin/
797;jarcasting;18;Apache Maven PMD Plugin;org.apache.maven.plugins.maven-pmd-plugin.3.17.0;Плагин Maven для инструментария PMD, который дает отчет как о нарушениях правил кода, так и обнаружил фрагменты копирования и вставки, а также способность провалить сборку на основе этих показателей.;A Maven plugin for the PMD toolkit, that produces a report on both code rule violations and detected copy and paste fragments, as well as being able to fail the build based on these metrics.;https://jarcasting.com/artifacts/org.apache.maven.plugins/maven-pmd-plugin/
797;jarcasting;19;FindBugs Maven Plugin;org.codehaus.mojo.findbugs-maven-plugin.3.0.5;Этот плагин генерирует отчеты на основе библиотеки FindBugs;This Plug-In generates reports based on the FindBugs Library;https://jarcasting.com/artifacts/org.codehaus.mojo/findbugs-maven-plugin/
797;jarcasting;20;Mojo's Maven plugin for Cobertura;org.codehaus.mojo.cobertura-maven-plugin.2.7;Это плагин Mojo Maven для Cobertura.Cobertura - это бесплатный инструмент Java, который вычисляет процент кода, доступный для тестов.Он может быть использован для определения того, какие части вашей Java -программы не хватает испытательного охвата.;This is the Mojo's Maven plugin for Cobertura. Cobertura is a free Java tool that calculates the percentage of code accessed by tests. It can be used to identify which parts of your Java program are lacking test coverage.;https://jarcasting.com/artifacts/org.codehaus.mojo/cobertura-maven-plugin/
